Employee_ID,Age,Gender,Education,Experience,Department,Job_Level,Monthly_Salary,Performance_Score,Working_Hours,Satisfaction_Score
1094,44,Male,PhD,5,Sales,Mid,62444,8,237,8
1095,45,Female,PhD,18,HR,Senior,121058,5,152,4
1096,58,Male,Master,31,IT,Junior,136061,9,191,1
1097,56,Male,Bachelor,8,HR,Mid,51881,5,207,5
1098,43,Female,Bachelor,11,HR,Mid,87863,1,169,8
1099,48,Male,PhD,10,Sales,Mid,100826,9,203,4
1100,56,Female,Bachelor,15,Marketing,Senior,75622,5,135,8
1101,22,Female,Bachelor,0,IT,Mid,26378,6,233,8
1102,56,Female,Bachelor,20,Sales,Mid,102632,4,235,3
1103,58,Male,PhD,29,HR,Junior,140311,6,195,9
1104,35,Male,Master,12,HR,Junior,66650,8,196,3
1105,24,Male,Master,33,Marketing,Mid,169201,3,228,1
1106,22,Female,Bachelor,3,IT,Mid,76224,5,225,2
1107,26,Male,Master,27,IT,Junior,113036,2,158,6
1108,47,Female,PhD,30,Finance,Senior,154255,2,208,2
1109,35,Male,PhD,26,IT,Senior,125499,7,165,6
1110,48,Female,Master,4,Marketing,Senior,74016,6,215,1
1111,30,Male,Master,24,Finance,Senior,101603,4,207,1
1112,36,Male,Bachelor,2,Finance,Senior,58773,5,231,5
1113,36,Male,Master,32,HR,Senior,140937,1,166,9
1114,47,Female,Bachelor,3,HR,Senior,46632,7,163,8
1115,34,Female,Bachelor,24,IT,Senior,127607,8,128,3
1116,53,Male,PhD,19,Finance,Junior,108337,9,223,3
1117,53,Male,PhD,33,HR,Senior,124220,8,233,1
1118,25,Female,PhD,25,Marketing,Senior,146994,5,206,3
1119,51,Female,PhD,4,HR,Senior,41818,3,169,1
1120,58,Female,Master,34,HR,Mid,134349,9,196,8
1121,44,Male,PhD,27,Finance,Junior,111618,6,179,1
1122,36,Female,Master,28,Finance,Junior,136464,5,215,5
1123,50,Male,PhD,8,Sales,Junior,91624,3,233,9
1124,57,Female,Master,5,Marketing,Senior,77344,6,134,7
1125,34,Male,Bachelor,18,Finance,Senior,97255,3,155,4
1126,53,Female,Master,10,IT,Mid,79299,6,232,9
1127,28,Female,Master,1,Marketing,Junior,75975,4,182,9
1128,43,Female,PhD,8,Marketing,Senior,50462,2,188,2
1129,49,Female,Master,20,Finance,Junior,100905,8,205,6
1130,23,Female,Bachelor,23,Marketing,Mid,118920,4,199,4
1131,27,Male,Bachelor,33,Finance,Mid,140252,9,160,8
1132,49,Female,PhD,21,HR,Mid,129004,7,193,7
1133,49,Female,Bachelor,2,Sales,Junior,71581,2,143,7
1134,41,Female,Master,11,HR,Senior,92836,4,201,9
1135,51,Male,Bachelor,27,Finance,Senior,111753,5,168,5
1136,32,Female,PhD,29,Finance,Mid,152005,3,137,6
1137,49,Male,Master,25,HR,Senior,114175,9,126,1
1138,46,Female,PhD,20,IT,Mid,91191,5,123,6
1139,54,Female,Master,27,IT,Junior,123898,2,209,2
1140,22,Male,Bachelor,25,IT,Mid,118982,3,188,6
1141,48,Female,PhD,32,Finance,Junior,135622,9,179,9
1142,34,Male,PhD,20,Marketing,Mid,86001,7,174,8
1143,24,Male,Master,34,Finance,Senior,174645,2,135,9
1144,27,Female,PhD,33,Marketing,Senior,167000,9,218,8
1145,29,Male,Master,17,HR,Mid,99283,4,209,3
1146,48,Female,Master,10,Sales,Senior,76435,9,201,8
1147,30,Female,Master,22,Marketing,Senior,118223,2,148,6
1148,58,Male,Master,21,IT,Senior,125244,4,142,6
1149,54,Male,Bachelor,16,Finance,Junior,103024,5,236,6
1150,45,Male,Master,4,HR,Senior,86630,2,133,3
1151,36,Male,PhD,10,IT,Junior,85734,1,198,1
1152,53,Female,Bachelor,29,HR,Mid,112515,7,168,4
1153,53,Female,PhD,14,Sales,Senior,112246,1,152,6
1154,45,Male,Bachelor,26,Finance,Senior,104191,8,144,2
1155,33,Female,Master,34,Finance,Senior,159264,3,140,7
1156,23,Female,Bachelor,32,Sales,Mid,164628,6,136,7
1157,24,Female,Bachelor,19,Finance,Junior,128216,7,142,4
1158,58,Female,PhD,15,Marketing,Junior,76297,1,176,4
1159,38,Male,PhD,33,HR,Senior,151856,6,226,1
1160,23,Male,Master,1,IT,Mid,77423,7,200,2
1161,23,Female,Bachelor,34,Sales,Mid,135334,6,177,9
1162,49,Male,Bachelor,27,Marketing,Mid,130162,4,133,8
1163,44,Male,Bachelor,5,IT,Mid,46008,1,212,8
1164,58,Male,Master,8,IT,Mid,56987,9,139,9
1165,53,Female,Master,19,Sales,Junior,112966,4,149,7
1166,54,Female,Master,0,Marketing,Junior,28332,7,138,9
1167,22,Female,Master,7,IT,Junior,46787,7,172,2
1168,40,Male,Master,22,IT,Senior,129990,2,222,6
1169,23,Female,PhD,2,Marketing,Mid,40873,1,175,3
1170,47,Female,Bachelor,3,Finance,Senior,51006,8,196,6
1171,53,Male,Bachelor,24,IT,Mid,117225,8,201,3
1172,27,Female,Bachelor,14,HR,Junior,103444,7,142,8
1173,53,Female,Bachelor,20,Marketing,Senior,120340,8,181,4
1174,25,Male,Bachelor,34,IT,Junior,166683,3,229,6
1175,32,Male,Bachelor,13,Sales,Mid,69033,2,152,9
1176,38,Male,Bachelor,11,HR,Mid,65788,7,222,2
1177,59,Female,Bachelor,16,IT,Mid,88689,8,223,2
1178,45,Female,PhD,8,HR,Junior,93220,1,137,7
1179,26,Female,Bachelor,34,HR,Mid,148598,9,192,2
1180,55,Male,PhD,12,Finance,Junior,98480,4,152,2
1181,27,Male,Master,14,HR,Senior,96703,4,151,4
1182,43,Female,Bachelor,17,Finance,Mid,76066,3,180,9
1183,32,Female,Master,32,Marketing,Mid,169623,6,173,8
1184,37,Male,Master,5,Finance,Mid,85246,1,136,2
1185,54,Male,Master,26,Sales,Senior,110533,6,138,8
1186,30,Male,PhD,22,IT,Mid,106103,2,210,4
1187,27,Male,Master,26,Marketing,Junior,107616,9,189,2
1188,37,Female,Master,33,Marketing,Junior,170045,2,218,7
1189,50,Male,Master,13,Sales,Mid,102498,7,239,6
1190,24,Female,Bachelor,7,Finance,Mid,89492,1,220,5
1191,41,Female,Bachelor,34,IT,Senior,138772,7,153,1
1192,57,Female,PhD,18,Finance,Senior,102849,5,203,2
1193,40,Male,PhD,29,HR,Senior,161036,8,144,8
1194,47,Male,Bachelor,13,Finance,Mid,76940,4,187,1
1195,24,Male,PhD,19,Marketing,Senior,98932,7,193,3
1196,40,Male,Bachelor,24,IT,Senior,126769,6,193,2
1197,41,Female,Master,23,Finance,Junior,118648,5,207,5
1198,53,Male,Master,13,IT,Senior,111411,4,204,4
1199,28,Male,PhD,25,IT,Junior,132966,7,130,7
1200,54,Female,Bachelor,22,HR,Junior,118777,5,210,5
1201,39,Male,Bachelor,21,HR,Senior,120567,5,135,8
1202,22,Female,PhD,18,Marketing,Junior,128723,1,209,4
1203,32,Female,Bachelor,2,Sales,Mid,48174,2,180,6
1204,49,Female,Master,18,IT,Mid,121598,5,213,4
1205,46,Female,PhD,8,Sales,Senior,62798,3,232,2
1206,44,Female,PhD,27,Marketing,Mid,123558,2,199,1
1207,52,Female,Bachelor,19,IT,Junior,126237,4,126,1
1208,51,Female,PhD,6,IT,Mid,43178,4,135,8
1209,56,Female,Bachelor,13,Sales,Senior,84470,4,218,4
1210,28,Male,Bachelor,8,Finance,Senior,66118,4,135,5
1211,37,Male,Bachelor,18,HR,Junior,101616,3,159,8
1212,47,Male,Bachelor,13,Finance,Senior,64798,7,131,7
1213,23,Male,Bachelor,16,Sales,Mid,80601,9,154,8
1214,22,Female,PhD,29,HR,Senior,137363,5,232,8
1215,33,Male,Master,8,Finance,Junior,51795,4,140,6
1216,26,Female,Master,32,HR,Senior,152926,2,169,2
1217,58,Male,PhD,24,IT,Mid,142264,2,162,6
1218,53,Male,PhD,13,Finance,Junior,101356,5,219,1
1219,30,Male,Master,10,HR,Mid,62297,7,231,1
1220,56,Female,Master,34,HR,Junior,130084,9,136,3
1221,40,Male,Master,13,HR,Senior,94329,7,151,3
1222,37,Female,Master,29,Finance,Junior,123110,5,160,5
1223,24,Female,Master,3,Marketing,Junior,34731,6,125,1
1224,41,Male,Bachelor,3,Finance,Senior,35129,3,207,6
1225,45,Male,PhD,27,Sales,Mid,134022,5,146,7
1226,54,Male,Bachelor,7,Finance,Senior,47605,8,139,3
1227,45,Female,Master,1,HR,Junior,39970,1,144,4
1228,32,Male,Master,21,IT,Senior,131705,1,185,3
1229,29,Female,Master,15,Finance,Junior,114130,7,128,1
1230,57,Female,Bachelor,28,Finance,Senior,138265,5,211,8
1231,59,Male,Bachelor,29,HR,Senior,144330,5,172,2
1232,41,Male,Master,11,IT,Mid,60933,1,180,1
1233,56,Female,Bachelor,34,IT,Junior,142187,9,157,8
1234,46,Female,Bachelor,10,Sales,Mid,80791,1,122,7
1235,56,Female,Master,20,Finance,Junior,109900,5,203,7
1236,46,Male,Bachelor,20,IT,Senior,90074,9,189,4
1237,50,Female,PhD,4,IT,Junior,83805,4,222,9
1238,39,Male,PhD,19,Marketing,Mid,108426,8,216,6
1239,39,Female,PhD,2,Marketing,Mid,70867,6,174,2
1240,23,Female,PhD,32,IT,Mid,121893,3,120,1
1241,56,Male,Master,8,Sales,Junior,83158,4,220,1
1242,37,Female,Master,8,IT,Mid,68773,2,189,9
1243,57,Male,Master,3,HR,Mid,38239,1,164,4
1244,54,Male,PhD,34,Finance,Mid,147863,8,217,5
1245,25,Female,PhD,16,Sales,Senior,76432,1,166,3
1246,54,Male,Bachelor,33,HR,Senior,159139,1,198,4
1247,35,Male,Bachelor,23,Sales,Junior,95515,4,228,8
1248,42,Female,PhD,31,HR,Junior,149670,6,145,4
1249,41,Male,PhD,0,Finance,Mid,73674,9,133,9
1250,29,Male,PhD,7,Finance,Senior,85094,1,173,9
1251,28,Male,PhD,22,Marketing,Mid,105605,7,190,6
1252,24,Female,Bachelor,11,HR,Mid,63586,5,165,2
1253,38,Male,PhD,11,Marketing,Senior,93685,8,150,7
1254,54,Female,Bachelor,14,HR,Senior,115669,7,207,9
1255,33,Female,PhD,18,Marketing,Senior,110186,4,178,6
1256,43,Male,PhD,25,Finance,Junior,126928,4,214,3
1257,43,Male,PhD,28,Sales,Junior,141728,6,148,7
1258,51,Male,Bachelor,21,Marketing,Mid,105551,6,225,5
1259,59,Female,Bachelor,20,HR,Junior,106493,9,215,1
1260,59,Male,Master,19,HR,Senior,102711,5,136,3
1261,29,Male,PhD,28,Finance,Senior,129039,8,133,5
1262,48,Male,Master,3,HR,Junior,70561,5,223,7
1263,48,Male,Master,6,IT,Mid,52947,2,155,3
1264,55,Male,Bachelor,27,Sales,Mid,138335,6,177,6
1265,42,Female,Bachelor,27,Marketing,Junior,121859,9,231,5
1266,51,Female,Master,3,Sales,Mid,57122,3,143,1
1267,54,Male,PhD,21,Finance,Mid,89577,1,228,6
1268,49,Male,Bachelor,11,Marketing,Mid,100256,1,182,8
1269,54,Male,PhD,2,Marketing,Senior,59350,3,237,1
1270,26,Male,PhD,21,IT,Senior,129932,5,210,2
1271,40,Female,Master,1,Finance,Junior,61798,3,144,4
1272,25,Male,Master,23,HR,Senior,125898,9,178,2
1273,56,Female,Master,33,IT,Mid,139881,8,151,9
1274,38,Female,Master,26,IT,Senior,113785,3,235,8
1275,49,Male,Bachelor,0,Sales,Junior,31691,9,201,8
1276,51,Female,Bachelor,7,Sales,Senior,63297,6,229,4
1277,50,Female,Master,22,Sales,Mid,97358,7,137,5
1278,27,Female,Bachelor,5,IT,Mid,59581,4,156,4
1279,56,Female,Master,21,HR,Junior,89462,4,145,9
1280,58,Male,PhD,24,Marketing,Senior,112511,2,128,2
1281,45,Male,PhD,17,Sales,Senior,86570,5,218,8
1282,50,Female,PhD,16,HR,Senior,121665,8,183,2
1283,52,Male,Master,11,Finance,Mid,102414,7,191,1
1284,56,Male,PhD,5,Sales,Junior,55474,7,139,3
1285,54,Male,Bachelor,25,Marketing,Senior,107037,6,173,9
1286,42,Male,PhD,26,Finance,Mid,131129,3,225,3
1287,53,Male,PhD,7,Finance,Mid,88267,5,205,9
1288,44,Female,PhD,18,Marketing,Mid,92386,1,202,7
1289,54,Male,Bachelor,0,Sales,Senior,31221,7,149,1
1290,24,Male,Master,28,IT,Senior,132474,9,172,5
1291,39,Male,Bachelor,34,Marketing,Senior,167537,1,211,9
1292,46,Male,Master,13,Marketing,Senior,113839,2,218,3
1293,52,Female,Master,34,Marketing,Senior,174124,3,226,9
1294,24,Female,PhD,19,Finance,Senior,103045,3,182,5
1295,45,Female,Master,12,HR,Senior,86783,8,130,9
1296,53,Female,Bachelor,7,IT,Senior,86157,7,150,6
1297,43,Male,Bachelor,19,Sales,Senior,86922,6,168,9
1298,44,Female,Master,32,Sales,Mid,167407,4,231,7
1299,23,Male,PhD,25,HR,Senior,122706,9,222,7
1300,48,Male,PhD,20,Marketing,Junior,127771,1,219,8
1301,23,Male,Bachelor,8,IT,Mid,81479,2,213,7
1302,47,Male,PhD,23,Sales,Senior,99178,4,206,9
1303,38,Male,Master,16,Sales,Junior,103022,3,138,9
1304,54,Female,Master,23,Marketing,Senior,109240,1,131,6
1305,30,Female,Bachelor,20,HR,Junior,111220,5,134,7
1306,50,Female,Master,12,IT,Junior,97736,7,150,2
1307,47,Female,Bachelor,10,HR,Junior,57716,2,162,9
1308,56,Male,Master,18,HR,Junior,95574,5,220,1
1309,46,Female,Bachelor,10,IT,Mid,101279,6,156,1
1310,45,Male,PhD,12,IT,Mid,78719,7,198,3
1311,34,Female,Master,0,Sales,Junior,33181,1,148,6
1312,28,Male,Master,18,Sales,Senior,124763,7,233,5
1313,57,Male,Bachelor,11,IT,Junior,102066,4,226,2
1314,41,Female,Bachelor,7,Finance,Mid,95530,8,145,9
1315,22,Male,Master,7,Sales,Senior,66213,4,227,4
1316,29,Male,Bachelor,11,Finance,Mid,64380,6,121,4
1317,37,Female,Master,32,IT,Mid,121615,9,203,5
1318,35,Male,PhD,25,Sales,Senior,100463,5,134,8
1319,33,Female,Bachelor,27,HR,Junior,137973,4,235,4
1320,44,Female,Master,4,IT,Junior,46158,8,123,5
1321,36,Female,PhD,7,Marketing,Junior,66651,9,205,4
1322,49,Male,PhD,24,Finance,Junior,100158,4,169,6
1323,55,Male,Master,26,IT,Senior,123008,3,157,3
1324,23,Male,Bachelor,22,IT,Senior,137202,8,142,8
1325,53,Female,Master,29,Sales,Senior,116938,5,178,6
1326,44,Male,PhD,22,Sales,Mid,129185,2,209,5
1327,43,Female,Master,19,Sales,Senior,104388,9,234,2
1328,46,Female,Bachelor,17,Marketing,Junior,84881,3,194,7
1329,43,Male,PhD,17,Sales,Mid,81603,2,147,2
1330,43,Female,Master,1,IT,Junior,62980,1,239,1
1331,27,Male,Bachelor,3,Sales,Junior,56504,8,185,7
1332,36,Male,PhD,29,HR,Senior,128766,3,127,5
1333,58,Male,Bachelor,32,Sales,Senior,149386,7,148,1
1334,54,Male,PhD,17,Marketing,Junior,87695,1,130,4
1335,29,Male,Master,18,HR,Junior,96796,1,220,4
1336,26,Female,Bachelor,27,IT,Mid,148543,9,137,7
1337,25,Female,PhD,19,IT,Senior,96559,8,174,9
1338,27,Female,Bachelor,32,Finance,Mid,159914,3,169,2
1339,53,Male,Bachelor,11,HR,Mid,91139,6,133,1
1340,51,Male,Master,14,Finance,Mid,105333,3,237,2
1341,56,Male,Bachelor,1,HR,Junior,36802,4,193,7
1342,37,Female,PhD,28,HR,Mid,117307,1,218,6
1343,34,Male,PhD,9,Marketing,Mid,92205,5,128,4
1344,51,Female,PhD,1,Finance,Junior,61214,1,218,1
1345,40,Female,PhD,10,Marketing,Senior,89159,1,130,1
1346,38,Male,Master,12,HR,Senior,72516,7,182,5
1347,40,Male,Bachelor,9,IT,Mid,81086,6,227,1
1348,49,Female,Master,13,HR,Junior,112222,2,195,7
1349,47,Male,Bachelor,17,Marketing,Senior,106480,2,186,1
1350,58,Female,Bachelor,8,Finance,Mid,93659,7,172,1
1351,47,Male,Bachelor,27,Finance,Mid,153766,1,158,2
1352,44,Male,Master,2,Marketing,Junior,69737,2,197,3
1353,30,Female,Bachelor,19,Finance,Mid,91265,8,175,1
1354,33,Male,Master,5,Sales,Senior,88629,6,147,9
1355,22,Female,PhD,26,IT,Junior,108454,2,194,8
1356,22,Male,PhD,1,IT,Senior,63918,7,158,5
1357,55,Female,Bachelor,28,IT,Senior,135181,4,144,2
1358,53,Female,Master,2,Finance,Senior,46386,2,140,5
1359,46,Male,PhD,15,Finance,Mid,109182,6,129,6
1360,22,Female,Master,29,HR,Mid,149425,9,162,1
1361,37,Male,Master,1,HR,Senior,71254,9,134,4
1362,26,Male,Bachelor,16,IT,Senior,97327,8,202,9
1363,43,Male,PhD,11,Sales,Junior,79181,3,167,2
1364,50,Female,Bachelor,34,HR,Junior,174662,3,205,5
1365,24,Female,Bachelor,0,HR,Mid,46452,2,140,1
1366,33,Male,PhD,14,Finance,Mid,105248,5,179,4
1367,47,Male,PhD,25,Sales,Junior,140801,4,235,4
1368,37,Female,Master,20,IT,Senior,118751,7,227,6
1369,58,Male,PhD,30,HR,Mid,136991,4,215,9
1370,43,Male,Master,24,Sales,Senior,138311,9,169,3
1371,50,Female,Master,22,Sales,Junior,100916,2,142,9
1372,35,Male,Master,23,IT,Mid,104143,6,132,6
1373,49,Female,PhD,27,Sales,Mid,131855,7,188,7
1374,26,Male,Bachelor,20,Sales,Junior,100581,4,123,2
1375,51,Female,Master,17,Sales,Mid,77907,6,211,6
1376,26,Male,Bachelor,34,HR,Junior,156424,7,197,6
1377,33,Male,Bachelor,8,IT,Mid,72308,4,191,2
1378,37,Female,PhD,29,Sales,Junior,153984,8,128,2
1379,47,Male,Bachelor,33,Sales,Mid,165505,9,234,2
1380,47,Female,Bachelor,31,HR,Senior,164525,1,154,1
1381,42,Male,PhD,2,IT,Senior,67942,7,220,5
1382,57,Female,Master,2,Finance,Senior,57957,9,140,8
1383,54,Female,Bachelor,27,HR,Mid,131464,5,177,2
1384,51,Female,PhD,14,IT,Mid,115476,2,137,5
1385,58,Female,Bachelor,22,Sales,Senior,114649,6,216,8
1386,44,Male,Bachelor,10,IT,Senior,97065,7,191,5
1387,31,Male,Master,31,IT,Junior,145125,2,234,2
1388,26,Female,Bachelor,32,IT,Junior,155758,2,232,3
1389,57,Female,PhD,23,Finance,Junior,99596,1,200,6
1390,55,Female,Bachelor,33,IT,Senior,140374,4,162,5
1391,52,Male,Master,27,Finance,Senior,109775,7,214,4
1392,31,Male,Master,6,Sales,Senior,70388,9,217,4
1393,40,Male,PhD,3,Finance,Junior,55029,3,125,5
1394,53,Male,Master,0,Sales,Mid,43445,7,205,2
1395,22,Female,Bachelor,0,Sales,Senior,73474,7,197,9
1396,26,Female,Master,19,Finance,Mid,96645,7,186,2
1397,25,Female,PhD,18,HR,Mid,110105,2,131,2
1398,37,Male,Master,28,Marketing,Mid,122668,6,219,9
1399,45,Male,Master,9,IT,Junior,67960,2,131,3
1400,37,Male,Master,17,Marketing,Mid,87357,6,228,7
1401,23,Female,PhD,27,IT,Senior,143203,3,185,4
1402,49,Female,Master,34,IT,Junior,142804,2,121,6
1403,53,Male,Master,30,Sales,Senior,129626,6,134,4
1404,48,Female,Bachelor,26,IT,Senior,131132,2,142,7
1405,41,Male,PhD,10,IT,Junior,62951,5,148,1
1406,45,Male,Master,4,Finance,Senior,43449,2,200,3
1407,33,Female,PhD,7,Marketing,Senior,65065,3,215,3
1408,56,Male,Master,33,Finance,Junior,159967,3,126,1
1409,54,Female,Master,11,IT,Senior,97536,6,213,6
1410,54,Male,Master,0,Sales,Mid,34130,6,147,9
1411,58,Female,Bachelor,30,Finance,Senior,138824,3,133,8
1412,33,Female,Bachelor,3,Finance,Mid,75401,3,163,7
1413,24,Female,Bachelor,4,HR,Senior,73993,1,149,8
1414,22,Male,PhD,29,IT,Junior,143875,7,200,6
1415,54,Male,PhD,23,Sales,Junior,143748,8,151,9
1416,31,Female,Bachelor,2,Finance,Senior,37054,2,229,3
1417,50,Female,PhD,10,Finance,Junior,89273,4,189,9
1418,34,Male,Master,3,Sales,Senior,75821,7,234,4
1419,33,Male,Master,25,IT,Junior,148517,8,207,7
1420,52,Male,Master,26,HR,Mid,113832,1,125,9
1421,23,Female,Bachelor,26,Finance,Senior,132670,4,146,2
1422,56,Male,PhD,5,HR,Mid,89112,6,201,2
1423,44,Male,Bachelor,14,Marketing,Mid,89852,3,207,9
1424,38,Female,PhD,29,IT,Senior,135620,5,220,3
1425,47,Male,Master,34,Marketing,Mid,155307,9,239,9
1426,29,Male,Bachelor,22,Marketing,Senior,138551,3,143,5
1427,50,Male,PhD,5,Marketing,Mid,41551,5,221,6
1428,47,Female,PhD,3,IT,Senior,81922,8,153,2
1429,31,Female,Master,17,IT,Senior,103812,6,159,8
1430,47,Female,Bachelor,8,Sales,Junior,62799,4,166,9
1431,55,Female,Bachelor,28,HR,Senior,135312,8,198,2
1432,28,Female,Bachelor,12,HR,Senior,100620,3,194,6
1433,25,Female,Master,16,Sales,Mid,74449,3,205,6
1434,32,Female,Bachelor,31,Sales,Senior,142426,4,237,8
1435,50,Male,Master,21,Marketing,Junior,123427,9,143,5
1436,57,Male,Master,3,Sales,Mid,74277,5,184,9
1437,46,Female,Master,4,Finance,Mid,68551,8,137,1
1438,42,Male,PhD,12,HR,Junior,85277,6,163,9
1439,57,Male,Bachelor,33,Sales,Mid,159489,3,195,7
1440,31,Female,Bachelor,21,Finance,Mid,133212,8,176,4
1441,58,Male,Master,22,Finance,Mid,100637,9,226,3
1442,30,Male,Master,2,Finance,Mid,74258,8,147,6
1443,45,Male,Bachelor,33,Finance,Junior,159693,4,223,1
1444,56,Male,Master,31,Marketing,Junior,127824,6,190,3
1445,56,Male,Bachelor,20,Finance,Mid,111950,1,142,2
1446,57,Female,PhD,20,Marketing,Mid,108488,4,204,9
